TemplateId,Desc,Parameters,SkillGrowOdds,ResourceList,ResourceGoods,ItemList,BuildingCore,ItemGradeProbList,LearnLifeSkillProb,LearnCombatSkillProb,ExchangeResourceGoods,RecruitPeopleProb,RecruitPeopleProbAdd,AttainmentFix,CharacterPropertyFix,CharacterPropertyFixNum,ShopEventType,Priority
10,顺利地进行了提炼工作，收获了{0}…,[Item; ; ; ; ; ],5,[2],-1,[PresetInventoryItem{Type: 5; TemplateId: 21; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 22; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 23; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 24; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 25; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 26; Amount: -45; SpawnChance: 100}],110,[],15,0,-1,[],[],[],-1,[],0,0
11,顺利地进行了采炼工作，收获了{0}…,[Item; ; ; ; ; ],5,[2],-1,[PresetInventoryItem{Type: 5; TemplateId: 14; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 15; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 16; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 17; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 18; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 19; Amount: -45; SpawnChance: 100}],111,[],15,0,-1,[],[],[],-1,[],0,0
12,顺利地进行了采伐工作，收获了{0}…,[Item; ; ; ; ; ],5,[1],-1,[PresetInventoryItem{Type: 5; TemplateId: 0; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 1; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 2; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 3; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 4; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 5; Amount: -45; SpawnChance: 100}],112,[],15,0,-1,[],[],[],-1,[],0,0
13,顺利地进行了采伐工作，收获了{0}…,[Item; ; ; ; ; ],5,[1],-1,[PresetInventoryItem{Type: 5; TemplateId: 7; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 8; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 9; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 10; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 11; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 12; Amount: -45; SpawnChance: 100}],113,[],15,0,-1,[],[],[],-1,[],0,0
14,顺利地进行了培育工作，收获了{0}…,[Item; ; ; ; ; ],5,[5],-1,[PresetInventoryItem{Type: 5; TemplateId: 140; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 144; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 148; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 152; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 156; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 160; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 164; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 168; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 172; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 176; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 180; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 184; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 188; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 192; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 196; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 200; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 204; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 208; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 212; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 216; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 220; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 224; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 228; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 232; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 141; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 145; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 149; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 153; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 157; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 161; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 165; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 169; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 173; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 177; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 181; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 185; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 189; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 193; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 197; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 201; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 205; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 209; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 213; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 217; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 221; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 225; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 229; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 233; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 142; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 146; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 150; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 154; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 158; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 162; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 166; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 170; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 174; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 178; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 182; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 186; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 190; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 194; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 198; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 202; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 206; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 210; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 214; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 218; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 222; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 226; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 230; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 234; Amount: -45; SpawnChance: 100}],114,[],15,0,-1,[],[],[],-1,[],0,0
15,顺利地进行了培育工作，收获了{0}…,[Item; ; ; ; ; ],5,[5],-1,[PresetInventoryItem{Type: 5; TemplateId: 236; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 237; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 238; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 239; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 240; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 241; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 243; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 244; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 245; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 246; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 247; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 248; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 250; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 251; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 252; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 253; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 254; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 255; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 257; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 258; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 259; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 260; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 261; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 262; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 264; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 265; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 266; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 267; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 268; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 269; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 271; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 272; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 273; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 274; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 275; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 276; Amount: -45; SpawnChance: 100}],115,[],15,0,-1,[],[],[],-1,[],0,0
16,顺利地进行了采集工作，收获了{0}…,[Item; ; ; ; ; ],5,[4],-1,[PresetInventoryItem{Type: 5; TemplateId: 49; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 50; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 51; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 52; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 53; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 54; Amount: -45; SpawnChance: 100}],116,[],15,0,-1,[],[],[],-1,[],0,0
17,顺利地进行了采集工作，收获了{0}…,[Item; ; ; ; ; ],5,[4],-1,[PresetInventoryItem{Type: 5; TemplateId: 42; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 43; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 44; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 45; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 46; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 47; Amount: -45; SpawnChance: 100}],117,[],15,0,-1,[],[],[],-1,[],0,0
18,顺利地进行了挖掘工作，收获了{0}…,[Item; ; ; ; ; ],5,[3],-1,[PresetInventoryItem{Type: 5; TemplateId: 28; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 29; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 30; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 31; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 32; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 33; Amount: -45; SpawnChance: 100}],118,[],15,0,-1,[],[],[],-1,[],0,0
19,顺利地进行了挖掘工作，收获了{0}…,[Item; ; ; ; ; ],5,[3],-1,[PresetInventoryItem{Type: 5; TemplateId: 35; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 36; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 37; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 38; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 39; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 40; Amount: -45; SpawnChance: 100}],119,[],15,0,-1,[],[],[],-1,[],0,0
20,捕捞工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
21,采炼工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
22,采伐工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
23,整修工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
24,培育工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
